open,high,low,close,volume
30617.193291941112,30633.880192223132,30539.296771172136,30606.235775557914,334
30465.29354266989,30478.97017583234,30433.68282544113,30452.82435848435,719
30659.464704662376,30724.41477500941,30565.566706425867,30580.5920406742,260
30609.058665252815,30633.128988783566,30555.026933228233,30613.823441872162,820
30552.925864505025,30580.761068347463,30522.694574224486,30538.974788216507,851
30724.484811254584,30726.195205001495,30670.45647321151,30694.08998576876,430
30714.98790535586,30723.04567372176,30687.03202125051,30705.657449198043,432
30801.2654868769,30869.441220396802,30796.221172319354,30823.587167604426,149
30840.043515390353,30855.27858807904,30816.176298414524,30830.339015745438,622
31090.095395726625,31106.244278098115,30977.03481392236,31036.413808233636,962
31160.622127507406,31244.12311259725,31138.18481982388,31211.947892477958,767
31193.699961337392,31204.648543223677,31154.869186857853,31187.051477630048,591
31249.202531978528,31309.384862745654,31242.025126055192,31284.208572725485,681
31408.49849913024,31439.84277495087,31286.5236875915,31348.746167684,780
31409.449978198045,31544.600021118516,31381.868440450453,31485.609323437235,371
31361.170885015646,31450.803191277435,31285.262259333256,31389.116977379224,679
31476.582717132296,31509.678968103948,31449.141996722665,31457.72212337907,966
31641.840773525746,31648.47838223332,31530.53578301407,31563.564572064028,351
31384.403110368068,31395.995022418385,31325.65268674145,31387.690623421717,659
31241.60479582048,31278.586973089412,31204.718307986906,31269.36477215514,795
31159.49940785116,31183.971524227338,31050.540577682033,31065.44155437913,931
30966.10017591386,31064.315075585466,30952.140862210457,31038.500870934673,798
31000.314798683266,31127.747419671337,30997.136348054144,31110.25509651427,189
31282.491524226538,31287.50517564013,31181.16050131336,31260.49080172387,545
31242.79756854822,31276.3776782805,31197.708458696365,31267.90027976585,431
31379.70019346644,31438.222568108482,31372.088003621604,31430.761834322977,238
31328.169510866457,31376.389878147056,31278.720893348527,31292.75168850149,456
31134.603480254533,31149.33272880368,31089.839854817794,31122.413444565973,700
31088.654743139476,31138.905008257803,31085.715248535347,31116.85867467631,373
31091.249999636697,31175.151657630264,31082.008483451573,31155.265219570243,118
31195.61861117484,31230.8228268994,31140.246287738177,31151.995744760832,410
30977.761593654777,30983.192240415887,30937.17772651949,30945.251534756844,969
30931.380737616597,30975.24448924424,30921.084969351676,30936.339530805566,985
30898.224430557464,30910.215069110043,30787.245424059398,30805.89258075508,253
30819.355597321777,30892.40054245184,30808.26728724047,30872.859835638086,489
30833.243401701533,30925.378160700264,30821.930389884466,30909.51966024777,359
30780.93627812097,30833.122602177686,30780.05839371042,30815.531681615033,719
30761.86568906359,30801.293482024375,30728.084181540424,30764.144989881366,982
30670.390610158604,30671.028757460685,30656.681825984815,30658.22363769247,896
30639.893925072338,30661.22071834312,30586.70295102613,30651.955727965153,670
30765.07272984099,30816.13917818005,30709.612314993858,30747.469960015278,224
30586.320384172202,30656.11995076638,30559.148415146323,30648.897355381723,453
30771.49023713717,30849.540730562585,30679.689016774042,30699.302006933507,372
30642.168686176632,30663.241534465207,30624.298847355327,30646.276245096262,718
30622.853753449435,30675.67663622411,30525.755819074904,30566.98896187003,910
30573.42219319346,30596.022441826593,30492.215699455213,30556.285925874574,344
30475.599354590322,30487.034106136805,30358.629237622834,30452.761693632634,947
30425.885127109526,30464.57770973201,30365.715058825936,30397.396763097917,549
30299.9944018399,30320.189842378,30270.91180641516,30277.608973839033,346
30506.21762512405,30510.371304643562,30472.434667112182,30474.081487130672,619
30544.065468834466,30580.79441592315,30469.041220082116,30477.607842327845,240
30417.46135001366,30423.73204773224,30392.001618677205,30407.635291528586,461
30464.48347048143,30489.99908410771,30409.676815023504,30429.033282602006,107
30413.313692918564,30435.216181127067,30396.64555893846,30417.800477632925,577
30467.709378452077,30485.366730584694,30393.016097241943,30395.7035176796,451
30423.30057258098,30507.217322814486,30417.380419971763,30457.120187683944,594
30622.917980334216,30634.758126228906,30528.33276017907,30532.870958688676,705
30477.812946395406,30515.697335788678,30471.965697984826,30479.820843927624,932
30350.70026475725,30435.57709990976,30316.68716185124,30422.239019863155,526
30401.13907089353,30437.038015492897,30376.927148479564,30394.73385014799,138
30130.489150800688,30182.835220804012,30042.27749176076,30164.541733674432,692
30055.05480490401,30059.0753199042,29993.345604158683,30013.022627454575,286
30117.07885523391,30150.150700040904,30111.236769392348,30149.71005419903,695
30291.89765388842,30337.753774941626,30291.336391195044,30314.206825549158,699
30194.826185046244,30308.751634608834,30183.170631453577,30289.30322159352,853
30324.34360193664,30350.58736235733,30290.620220337063,30346.958917899097,953
30256.889967022,30390.66990667066,30228.464173158314,30378.08393335345,192
30606.77687302469,30712.596779533036,30583.590542989983,30685.972014198975,185
30835.950238149646,30849.073987159347,30785.717936728695,30797.929505342432,143
30824.427754126897,30846.09919486173,30755.988044158115,30785.137746194356,236
30710.856580223557,30722.04157478631,30648.195157190643,30689.58370213431,520
30480.590262952093,30580.747985645557,30461.788746214395,30528.939070108554,173
30546.89986588818,30561.274519263716,30521.028061716697,30549.285433695277,647
30473.47023221232,30480.390900939405,30444.876480851035,30473.650359166848,712
30273.506753747453,30359.402713163272,30258.114191144534,30331.42498820708,611
30341.937614871185,30384.488586859177,30245.014826177387,30266.767699782828,255
30202.48101395017,30255.305278309595,30143.127550807938,30158.612899421387,354
30316.27885423716,30373.096752365745,30297.034406380473,30327.32706292864,270
30416.835330573314,30454.71285367613,30402.53336228337,30415.49103862359,827
30425.112914889305,30441.668659266077,30390.681488735096,30414.693774491927,269
30460.601444959713,30639.434166950978,30437.972705065305,30562.68818838093,863
30558.066150019662,30587.352447105415,30522.39874887542,30570.425019145692,971
30450.197386612974,30489.833138108777,30428.948271196943,30484.296599012865,421
30586.528006245084,30682.872305316865,30575.984560018835,30636.60900673983,666
30676.444996463997,30750.68279775307,30644.340489314505,30690.500011108295,555
30676.659722018125,30738.504829317215,30585.979757898178,30586.77539567565,702
30599.78367093064,30636.034657848435,30541.28528833046,30567.74152786729,889
30451.620753039675,30510.901578303157,30446.728744121363,30480.179702528814,712
30370.52886850019,30388.304676976226,30319.55265008819,30341.89972943238,254
